ER30001,ER30002,ER33601,ER33603,ER33701,ER33703
2067,31,4235,30,4706,30
2067,33,6035,22,6571,22
2067,34,4126,20,6370,20
2067,35,3907,30,7862,10
2067,36,4596,30,7151,30
2067,37,4596,30,7151,30
2067,38,7011,30,7565,30
2067,39,7011,30,7565,30
2067,40,6035,0,6571,30
2067,41,4126,0,6370,30
2067,42,4126,0,6370,0
2067,43,4235,0,4706,0
2067,44,4235,0,4706,0
2067,170,4235,20,4706,20
2067,171,3791,20,1784,20
2067,173,4595,22,0,0
2067,180,7321,20,4399,20
2067,181,7427,10,7288,20
2067,184,3792,20,6751,20
2067,188,4596,20,7151,20
2067,189,7011,20,7565,20
2067,190,4595,10,0,0
2067,191,6035,10,6571,10
2067,192,4126,10,6370,10
2067,193,7321,10,4399,10
2067,194,7427,0,7288,10
2067,195,3792,0,6751,0
2067,196,6035,0,6571,0
2067,197,3907,0,7862,0
2067,198,3907,0,7285,0
2068,1,2121,10,4463,10
2068,170,2121,90,4463,90
2069,1,909,10,3916,10
2069,2,451,10,3366,10
2069,3,910,10,4885,10
2069,4,564,20,3251,20
2069,30,451,30,3366,20
2069,31,910,30,4885,30
2069,170,909,20,3916,20
2069,177,564,10,3251,10
2069,178,910,0,4885,88
2069,179,451,0,3366,10
2069,180,909,0,3916,0
2070,1,781,10,3488,10
2070,2,781,20,3488,20
2073,1,76,10,2145,10
2073,2,79,10,3534,10
2073,3,77,10,6394,10
2073,30,76,60,2145,60
2073,31,76,60,2145,60
2073,32,77,30,6394,30
2073,33,79,30,3534,30
2073,34,76,65,2145,65
2073,35,76,0,2145,65
2073,36,77,0,6394,60
2073,172,76,0,2145,0
2075,3,516,10,4413,10
2075,21,515,10,6391,10
2075,30,2967,10,7086,10
2075,32,3578,10,7620,10
2075,34,516,30,0,0
2075,36,2967,0,7086,30
2075,177,5641,71,7596,71
2075,178,515,30,6391,30
2075,181,5641,10,0,0
2075,182,5641,20,0,0
2075,183,5641,30,0,0
2075,184,5641,30,0,0
2075,185,5641,10,7596,10
2075,186,5641,20,7596,20
2075,187,2967,0,7086,20
2077,2,127,10,1933,10
2078,1,5489,10,4577,10
2078,30,5990,20,7726,20
2078,35,5990,0,7726,30
2078,177,5489,20,4577,20
2078,180,5990,10,7726,10
2079,21,130,10,408,10
2079,33,0,0,7371,40
2079,36,0,0,7371,10
2079,40,0,0,7371,0
2079,41,0,0,7371,0
2079,170,535,10,0,0
2079,171,130,20,408,20
2079,182,0,0,7371,20
2079,183,0,0,7371,33
2079,184,0,0,7371,98
2079,185,0,0,7371,0
2080,1,737,10,484,10
2080,2,737,20,484,20
2080,3,2992,10,5191,10
2080,30,1074,10,559,10
2080,31,2992,30,5191,30
2080,32,2992,30,5191,30
2080,170,2992,20,5191,20
2080,171,2992,0,5191,0
2083,2,3178,10,2307,10
2083,4,0,0,2307,30
2083,5,5397,10,2211,10
2083,30,4860,30,2326,30
2083,31,6879,30,2887,30
2083,171,4860,10,2326,10
2083,173,6879,30,2887,30
2083,174,6879,10,2887,10
2083,177,5397,22,2211,22
2083,178,5397,35,2211,35
2083,179,5397,35,2211,35
2083,180,4860,0,2326,50
2083,181,0,0,2307,0
2083,182,6879,0,2887,0
2086,4,91,20,2779,20
2086,31,91,30,2779,30
2086,33,91,30,2779,30
2086,172,91,10,2779,10
2088,1,201,10,433,10
2088,2,201,20,433,20
2088,3,4998,10,2966,10
2088,4,3350,20,4352,20
2088,30,3350,33,4352,33
2088,31,3350,33,4352,33
2088,32,4998,30,2966,30
2088,33,4998,30,2966,30
2088,171,4998,20,2966,20
2088,173,3350,10,4352,10
2089,2,202,10,0,0
2090,1,56,10,687,10
2090,2,56,20,687,20
2090,3,2732,20,2599,20
2090,171,2732,10,2599,10
2091,1,0,0,7581,10
2091,2,0,0,7581,20
2091,30,4277,10,3222,10
2091,31,4277,0,3222,0
2091,170,4277,22,3222,22
2091,171,4277,35,0,0
2091,172,4277,35,0,0
2091,173,4277,30,3222,30
2091,174,4277,30,3222,30
2091,175,4277,0,3222,0
2092,2,2034,10,0,0
2092,3,2464,10,2853,10
2092,170,2464,20,2853,20
2092,172,2034,30,0,0
2094,2,755,10,5094,10
2095,1,6764,10,3349,10
2095,2,6775,10,354,10
2095,3,6970,10,4076,10
2095,4,6923,10,5320,10
2095,30,7071,10,4436,10
2095,31,7262,10,4384,10
2095,32,6923,30,5320,30
2095,33,6923,30,5320,30
2095,170,6970,20,4076,20
2095,177,6923,20,5320,20
2095,179,7071,88,0,0
2095,180,7071,83,0,0
2095,181,7262,0,4384,0
2095,182,6923,0,5320,0
2096,2,19,10,6956,10
2096,172,19,0,6956,0
2096,173,19,0,6956,0
2100,1,537,10,0,0
2100,2,537,20,0,0
2101,2,3301,10,5593,10
2101,3,3557,10,5680,10
2103,1,349,10,2029,10
2103,2,158,20,5414,20
2103,172,349,20,2029,20
2103,173,158,10,5414,10
2105,1,3807,10,2421,10
2105,176,3807,33,2421,33
2105,177,3807,20,2421,20
2106,2,6324,10,0,0
2106,3,4538,10,5169,10
2106,30,3674,10,5045,10
2106,31,3674,30,5045,30
2106,32,3674,30,5045,30
2106,33,4538,30,5169,30
2106,34,4538,30,5169,30
2106,35,3674,0,5045,0
2106,171,3674,20,5045,20
2106,173,4538,20,5169,20
2106,174,4538,0,5169,0
2108,2,996,20,670,20
2108,3,5826,10,7810,10
2108,4,2391,10,6876,10
2108,5,4096,20,7343,20
2108,30,5178,10,0,0
2108,31,5826,30,7810,30
2108,32,5826,30,7810,30
2108,33,4096,30,7343,30
2108,34,4096,30,7343,30
2108,35,2391,30,6876,30
2108,36,5178,0,0,0
2108,37,5826,0,7810,0
2108,38,5178,0,0,0
2108,172,996,10,670,10
2108,173,4096,10,7343,10
2108,177,2391,20,6876,20
2108,178,2391,30,6876,30
2108,179,2391,30,6876,30
2108,181,5826,0,7810,0
2108,182,5178,0,0,0
2108,183,5178,0,0,0
2109,1,3538,10,297,10
2109,2,3234,20,1153,20
2109,3,3538,30,297,30
2109,30,3234,33,1153,33
2109,31,3234,33,1153,33
2109,32,3234,30,1153,30
2109,33,3234,30,1153,30
2109,174,3234,10,1153,10
2110,1,405,10,0,0
2110,2,405,10,331,10
2117,1,895,10,1590,10
2117,2,895,20,1590,20
2117,3,3170,20,2711,20
2117,4,6948,10,7484,10
2117,5,7448,10,7089,10
2117,6,1139,20,2687,20
2117,30,3170,30,2711,30
2117,31,3170,30,2711,30
2117,32,1139,30,2687,30
2117,33,1139,30,2687,30
2117,170,3170,10,2711,10
2117,171,1139,10,2687,10
2117,173,7448,0,7089,0
2117,174,7448,0,7089,0
2117,175,6948,0,7484,0
2119,2,3072,10,29,10
2119,4,4219,20,108,20
2119,6,6432,10,1630,10
2119,8,3072,30,29,30
2119,21,3512,10,808,10
2119,31,2810,10,1572,10
2119,32,4219,30,108,30
2119,34,3512,30,6911,10
2119,36,3468,30,3956,33
2119,37,3468,30,7161,10
2119,39,4219,30,108,30
2119,43,3072,0,29,0
2119,44,3072,0,29,0
2119,170,4219,10,108,10
2119,172,3512,20,808,20
2119,173,3468,10,3956,20
2119,182,6942,30,29,60
2119,183,3072,60,29,60
2119,184,3072,60,29,60
2119,185,3072,60,29,60
2119,187,3072,37,29,37
2119,188,3072,60,29,60
2119,189,2810,22,1572,20
2119,190,2810,30,1572,30
2119,191,2810,30,1572,30
2119,192,6942,10,1362,10
2119,193,6942,30,1362,30
2119,194,3468,0,3956,10
2119,195,3468,0,3956,30
2119,196,3468,0,7161,22
2119,197,6942,0,1362,88
2119,198,3072,0,29,0
2119,199,3072,0,29,0
2119,200,3468,0,7161,35
2119,201,6942,0,29,0
2119,202,4219,0,108,0
2119,203,4219,0,108,0
2119,204,4219,0,108,0
2124,1,5634,10,3011,10
2124,2,5634,20,3011,20
2124,3,5045,20,2846,10
2124,4,5634,30,3011,30
2124,30,5499,20,5313,20
2124,31,5797,22,4759,22
2124,32,5499,30,5313,30
2124,33,5045,0,2846,30
2124,34,5499,0,5313,30
2124,35,5797,0,4759,0
2124,36,5045,0,2846,0
2124,37,5797,0,4759,0
2124,171,5499,10,5313,10
2124,172,5797,10,4759,10
2124,173,5045,10,2846,10
2125,1,3235,10,2900,10
2125,2,3235,20,2900,20
2125,4,3717,20,3944,20
2125,5,4055,10,2748,20
2125,6,3716,20,3918,20
2125,30,3717,30,3944,30
2125,31,3716,30,3918,30
2125,32,3717,30,3944,30
2125,34,3716,30,3918,30
2125,170,3716,10,3918,10
2125,171,3717,10,3944,10
2125,174,4055,0,2748,10
2126,1,6249,10,1659,10
2126,21,6476,10,3503,10
2126,30,7176,10,2280,10
2126,31,6476,30,3503,30
2126,32,6476,30,3503,30
2126,170,6476,20,3503,20
2126,171,6249,20,1659,20
2126,172,7176,0,2280,0
2127,2,203,10,1041,10
2127,3,3003,10,1765,10
2127,4,624,10,1256,10
2127,5,3349,10,1735,10
2127,30,5318,30,6612,30
2127,31,5318,30,1735,30
2127,32,3003,0,1765,30
2127,33,3003,0,1765,0
2127,172,5318,10,6612,10
2127,173,3003,20,1765,20
2127,174,5318,0,6612,0
2127,175,5318,0,6612,0
2127,176,5318,0,6612,0
2128,2,1017,10,2576,10
2128,30,2600,10,3209,10
2128,32,1486,30,3209,30
2128,33,1486,30,3209,30
2128,171,1486,10,3582,10
2129,1,4175,10,5434,10
2129,2,3517,20,693,20
2129,3,4307,20,7257,20
2129,4,6396,10,5091,10
2129,6,6399,20,7511,20
2129,7,4306,20,4149,20
2129,30,3519,30,7511,33
2129,31,0,0,7015,30
2129,32,0,0,7714,10
2129,33,6396,30,5091,30
2129,34,6399,30,7511,30
2129,35,4307,30,7257,30
2129,36,6396,30,5091,30
2129,37,6396,30,5091,30
2129,38,4306,30,4149,30
2129,39,3519,0,7511,0
2129,171,3517,10,693,10
2129,175,0,0,7015,10
2129,181,6396,20,5091,20
2129,183,4307,10,7257,10
2129,185,6399,10,7511,10
2129,186,4306,10,4149,10
2129,188,3519,10,2524,10
2129,189,3519,22,2524,22
2129,190,3519,30,2524,30
2129,191,0,0,7015,10
2129,192,4175,0,5434,0
2129,193,3519,0,7511,0
2129,194,0,0,7015,0
2129,195,4175,0,5434,0
2129,196,6396,0,5091,0
2130,2,6383,10,1920,10
2130,3,6250,20,3106,20
2130,4,6383,30,1920,30
2130,30,7109,10,2010,10
2130,31,6250,33,3106,33
2130,32,7109,0,2010,0
2130,33,7109,0,2010,0
2130,170,6429,10,1986,10
2130,173,6250,10,3106,10
2130,174,6429,20,1986,20
2130,175,6429,30,1986,30
2130,176,6429,30,1986,30
2130,177,7109,0,2010,0
2130,178,7109,0,2010,0
2131,1,3276,10,1964,10
2131,2,3276,20,1964,20
2132,1,1052,10,950,10
2132,30,1844,20,2078,20
2132,31,5083,10,2626,10
2132,32,1844,0,2078,30
2132,33,1844,0,2078,0
2132,34,5083,0,2626,0
2132,170,1052,20,950,20
2132,171,1844,10,2078,10
2132,172,5083,0,2626,88
2133,1,3539,10,2093,10
2133,2,4554,20,640,20
2133,30,5696,10,2990,10
2133,31,3718,10,3072,10
2133,32,4058,10,2736,22
2133,33,5435,20,3357,20
2133,34,3539,30,6462,20
2133,35,3539,30,2093,30
2133,36,3718,0,3072,0
2133,37,5435,0,3357,0
2133,38,5696,0,2990,0
2133,39,3718,0,3072,0
2133,40,3718,0,3072,0
2133,41,5435,0,3357,0
2133,42,5696,0,2990,0
2133,43,3539,0,6462,0
2133,170,3539,20,6670,10
2133,173,4554,10,640,10
2133,176,5435,10,3357,10
2133,177,5696,20,2990,20
2133,178,3718,20,3072,20
2133,179,4058,88,2736,10
2133,180,3539,0,6462,10
2133,181,4058,0,2736,0
2137,1,177,10,3697,10
2137,2,177,20,3697,20
2137,3,249,10,6745,10
2137,4,1577,10,6246,10
2137,30,178,10,7568,10
2137,31,251,10,3736,10
2137,34,178,30,7704,30
2137,35,178,0,7568,0
2137,171,249,20,6745,20
2137,172,1577,20,6246,20
2137,174,178,20,7704,10
2137,175,178,0,7568,20
2137,176,178,0,7568,33
2137,177,178,0,7704,0
2137,178,251,0,3736,0
2138,1,720,10,0,0
2138,2,720,10,1407,10
2138,3,778,10,1861,10
2138,4,113,10,1624,10
2138,5,3903,10,6243,10
2138,30,114,20,2560,20
2138,31,367,20,2291,20
2138,32,778,30,1861,30
2138,33,114,33,2560,33
2138,34,367,30,2291,30
2138,35,114,0,2560,30
2138,36,114,0,2560,30
2138,171,778,20,1861,20
2138,175,3903,20,6243,20
2138,176,3903,30,6243,30
2138,177,367,10,2291,10
2138,178,114,10,2560,10
2138,179,367,0,2291,50
2142,3,169,10,246,10
2143,3,1564,20,839,20
2143,30,1564,30,839,30
2143,31,1564,30,839,30
2143,32,1564,30,839,30
2143,170,1564,10,839,10
2144,1,86,10,0,0
2145,1,2292,10,1722,10
2145,172,2292,20,1722,20
2145,173,2292,0,1722,0
2146,3,2427,10,3325,10
2146,4,2178,10,3229,10
2146,30,6206,10,3348,10
2146,31,4153,20,4488,20
2146,32,3014,20,4643,20
2146,33,3014,30,4643,30
2146,34,3014,0,4643,30
2146,170,5124,20,4744,20
2146,176,5124,10,4744,10
2146,178,4153,10,4488,10
2146,179,6206,88,0,0
2146,180,6206,83,0,0
2146,181,4153,74,4488,74
2146,182,4153,74,0,0
2146,183,3014,10,4643,10
2146,184,3014,30,4643,30
2146,185,4153,74,4488,74
2146,186,6206,0,3348,88
2146,187,6206,0,3348,83
2146,188,4153,0,4488,40
2146,189,4153,0,4488,70
2146,190,4153,0,4488,70
2146,191,4153,0,4488,74
2146,192,2427,0,3325,20
2146,193,4153,0,4488,0
2146,194,4153,0,4488,0
2146,195,4153,0,4488,0
2146,196,4153,0,4488,0
2146,197,4153,0,4488,0
2150,1,4358,10,2133,10
2150,2,4358,20,2133,20
2150,3,4057,10,7445,10
2150,30,4057,30,7737,10
2150,31,4057,30,7445,30
2150,172,4057,20,5177,22
2150,173,4057,0,7737,20
2150,174,4057,0,5177,10
2150,175,4057,0,5177,30
2150,176,4057,0,7445,0
2150,177,4057,0,7445,0
2150,178,4057,0,7445,0
2150,179,4057,0,7445,0
2151,2,5007,10,0,0
2151,3,4450,20,721,20
2151,5,5996,20,5878,20
2151,6,5856,20,5851,20
2151,7,5008,10,1383,10
2151,21,5547,10,3535,10
2151,30,4449,10,2831,10
2151,31,5007,30,6156,10
2151,32,5996,30,6704,10
2151,33,5997,30,2176,30
2151,34,5007,30,1011,30
2151,35,5997,30,2176,30
2151,36,5996,30,5878,30
2151,37,5996,30,7002,10
2151,38,5996,30,5878,30
2151,39,4450,30,721,30
2151,40,5008,30,1383,30
2151,41,5008,30,1383,30
2151,42,5900,30,7756,30
2151,43,5900,30,7756,30
2151,44,5007,0,6156,0
2151,45,5996,0,7002,0
2151,170,5007,10,1011,10
2151,171,5997,10,2176,10
2151,172,5900,10,7756,10
2151,173,5996,10,5878,10
2151,174,4450,10,721,10
2151,177,5008,20,1383,20
2151,178,5856,10,5851,10
2151,179,5900,22,7756,22
2151,180,5547,22,3535,20
2151,181,5997,0,2176,0
2151,182,5007,0,1011,0
2151,183,5900,0,7756,0
2151,184,4449,0,2831,0
2151,185,5996,0,6704,0
2151,186,5996,0,7002,0
2151,187,5996,0,5878,0
2151,188,5007,0,6156,0
2156,2,3395,10,393,10
2164,1,3033,10,3335,10
2164,3,1336,20,3836,20
2164,4,550,20,4258,20
2164,30,549,20,2180,20
2164,31,552,10,1157,10
2164,32,807,20,2719,20
2164,33,6708,10,1368,10
2164,34,2653,20,1930,20
2164,35,4202,10,0,0
2164,36,1336,30,7008,20
2164,37,1336,30,6299,20
2164,38,1336,30,3836,30
2164,39,1336,30,3836,30
2164,40,549,33,2180,33
2164,41,549,30,2180,30
2164,42,549,30,2180,30
2164,43,2653,30,1930,30
2164,44,6708,30,5836,30
2164,45,2653,30,1930,30
2164,46,807,30,2719,30
2164,47,2653,0,1930,30
2164,48,807,0,2719,30
2164,49,1336,0,6299,30
2164,50,2653,0,1930,0
2164,51,807,0,2719,0
2164,52,1336,0,7008,0
2164,53,1336,0,6299,0
2164,54,2653,0,1930,0
2164,55,1336,0,7008,0
2164,56,552,0,1157,0
2164,57,2653,0,1930,0
2164,58,807,0,2719,0
2164,170,548,10,4891,10
2164,171,1336,10,3836,10
2164,172,550,10,4258,10
2164,173,3033,20,3335,20
2164,176,549,10,2180,10
2164,177,549,30,2180,30
2164,179,6708,88,0,0
2164,180,2653,10,1930,10
2164,181,807,10,2719,10
2164,182,548,20,4891,20
2164,183,6708,22,5836,10
2164,184,1336,0,7008,10
2164,185,1336,0,6299,10
2164,186,552,0,1157,0
2164,187,6708,0,1368,0
2164,188,6708,0,1368,0
2164,189,3033,0,3335,0
2164,190,6708,0,1368,0
2166,1,5629,10,1310,10
2166,2,5629,20,1310,20
2166,3,5629,30,1310,30
2166,4,5172,10,1049,10
2166,30,6042,10,1232,10
2166,31,5172,30,1049,30
2166,32,6042,0,1232,0
2166,170,5172,20,1049,20
2166,171,6042,0,1232,88
2170,2,225,10,486,10
2170,3,1353,10,185,10
2170,4,702,10,0,0
2170,170,702,20,0,0
2170,171,1353,20,185,20
2170,172,1353,30,185,30
2170,173,1353,30,185,30
2175,3,894,10,1650,10
2175,4,2438,10,55,10
2175,30,894,30,1650,30
2175,31,894,30,1650,30
2175,32,2438,30,55,30
2175,33,2438,30,55,30
2175,34,2438,30,55,30
2175,170,894,20,1650,20
2175,171,2438,20,55,20
2176,1,2440,10,1384,10
2176,2,2440,20,1384,20
2176,4,3921,10,3828,10
2176,5,2440,30,1384,30
2176,7,2440,47,1384,47
2176,31,3921,30,3828,30
2176,32,3921,30,3828,30
2176,175,3921,20,3828,20
2177,1,3749,10,124,10
2177,2,4520,10,5443,10
2177,3,4519,10,221,10
2177,4,5394,10,4615,10
2177,5,4623,20,618,20
2177,30,5400,30,5909,30
2177,31,5394,30,4615,30
2177,32,6016,30,1352,30
2177,33,5394,30,4615,30
2177,34,4395,30,4984,33
2177,35,4623,30,618,30
2177,36,4623,30,618,30
2177,37,5400,0,5488,0
2177,171,5400,10,5909,10
2177,172,5307,10,5488,10
2177,173,5400,30,5488,40
2177,174,6016,10,1352,10
2177,177,5394,20,4615,20
2177,178,4395,10,4984,20
2177,179,4623,10,618,10
2177,183,4520,22,5443,20
2177,184,4519,88,221,88
2177,185,4395,88,4984,10
2177,186,5400,0,5488,0
2177,187,5400,0,5488,0
2177,188,5400,0,5488,0
2177,189,5394,0,4615,0
2178,1,404,10,293,10
2178,3,483,10,1222,10
2178,5,102,10,77,10
2178,171,483,22,1222,22
2178,172,483,35,1222,35
2180,3,790,20,373,20
2180,4,1861,10,3559,10
2180,21,791,10,510,10
2180,30,6863,10,858,10
2180,170,791,20,510,20
2180,176,790,10,373,10
2180,177,790,30,373,30
2180,178,790,30,373,30
2180,179,6863,88,858,88
2180,180,791,0,510,0
2180,181,6863,0,858,0
2181,2,3104,10,3713,10
2181,3,623,10,3240,10
2181,5,5584,10,5796,10
2181,6,7257,20,0,0
2181,7,4555,10,4051,10
2181,30,4604,10,3911,10
2181,31,6726,20,3153,10
2181,32,5584,30,5796,30
2181,33,4555,30,7780,20
2181,34,4555,30,4051,30
2181,35,4555,30,4051,30
2181,36,7257,33,0,0
2181,37,4555,30,4051,30
2181,38,4604,30,3911,30
2181,39,4555,60,7780,33
2181,40,7257,30,0,0
2181,41,5584,60,5796,60
2181,42,4604,30,3911,30
2181,43,7066,30,0,0
2181,44,5584,0,5796,60
2181,45,4555,0,7780,30
2181,46,4555,0,4051,0
2181,47,4555,0,4051,0
2181,48,5584,0,5796,0
2181,49,5584,0,5796,0
2181,50,4555,0,7780,0
2181,51,4604,0,3911,0
2181,176,7066,10,0,0
2181,177,3104,65,3713,65
2181,178,3104,65,3713,65
2181,179,4604,10,7439,10
2181,180,7257,10,0,0
2181,181,4604,30,3911,30
2181,182,6726,10,3153,10
2181,183,7066,20,0,0
2181,184,7066,33,0,0
2181,185,7066,33,0,0
2181,186,4555,0,7780,10
2181,187,4604,0,3911,0
2181,188,4604,0,3911,0
2181,189,6726,0,3153,0
2181,190,5584,0,5796,0
2181,191,4604,0,7439,0
2181,192,4604,0,7439,0
2181,193,4555,0,7780,0
2181,194,4555,0,4051,0
2183,1,947,10,3053,10
2183,2,653,10,3448,10
2183,170,653,20,3448,20
2186,1,6873,20,4502,20
2186,4,5223,20,4958,20
2186,171,6873,10,4502,10
2186,174,5223,10,4958,10
2186,175,5223,30,4958,30
2186,176,5223,0,4958,0
2187,1,1593,10,3528,10
2187,2,1593,20,3528,20
2187,3,1592,10,4854,10
2187,4,4708,20,3365,20
2187,30,1592,0,4854,30
2187,170,1592,20,0,0
2187,172,1592,33,0,0
2187,173,4708,10,3365,10
2187,174,1592,20,4854,20
2187,175,1592,33,4854,33
2187,176,1592,33,4854,33
2187,177,1592,30,4854,30
2187,178,1593,0,3528,0
2188,2,3392,20,143,20
2188,5,3830,20,348,20
2188,30,3830,30,348,30
2188,31,3830,30,348,30
2188,32,3830,30,348,30
2188,170,3392,10,143,10
2188,174,3830,10,348,10
2189,2,25,10,7606,10
2191,2,2212,10,5535,10
2191,3,5,10,829,10
2191,4,154,20,2325,20
2191,7,65,20,1323,20
2191,8,4,20,1658,20
2191,9,2212,30,5535,30
2191,10,577,10,5089,10
2191,30,153,10,1702,10
2191,32,4,30,6219,10
2191,33,2212,60,6600,10
2191,34,4,30,7528,10
2191,35,154,30,2325,30
2191,36,577,30,6591,10
2191,37,577,30,5089,30
2191,38,154,30,2325,30
2191,39,2212,65,5535,65
2191,40,2212,60,5535,60
2191,41,2212,65,6600,30
2191,42,577,0,6591,30
2191,43,577,0,6591,0
2191,44,65,0,1323,0
2191,45,2212,0,6600,0
2191,46,2212,0,6600,0
2191,47,577,0,6591,0
2191,48,154,0,2325,0
2191,170,4,10,1658,10
2191,173,154,10,2325,10
2191,179,65,10,1323,10
2191,180,65,30,1323,30
2191,181,65,30,1323,30
2191,182,65,30,1323,30
2191,183,5,20,829,20
2191,184,5,33,0,0
2191,185,4,0,7528,88
2191,186,4,0,7528,30
2191,187,4,0,6219,88
2191,188,154,0,2325,0
2191,189,4,0,7528,0
2191,190,2212,0,6600,0
2191,191,577,0,6591,0
2191,192,65,0,1323,0
2192,1,5134,10,4612,10
2192,2,5134,20,4612,20
2192,30,5041,10,5030,10
2192,31,5041,0,5030,0
2192,172,5134,47,0,0
2192,173,5041,20,5030,20
2194,1,4421,10,3527,10
2194,2,4421,20,3527,20
2194,3,853,20,3637,20
2194,31,854,10,6345,10
2194,33,1197,0,3731,30
2194,34,1197,0,3731,0
2194,179,3470,10,3392,10
2194,180,1197,10,3731,10
2194,184,854,20,6345,20
2194,185,854,30,6345,30
2194,186,853,10,3637,10
2194,187,1197,20,3731,20
2194,188,854,0,6345,0
2195,1,2616,10,520,10
2195,2,2766,57,2415,57
2195,4,3695,10,5959,10
2195,5,2766,20,2415,20
2195,30,5973,30,2571,35
2195,31,2766,0,6666,30
2195,32,2766,0,6666,0
2195,33,2766,0,2415,0
2195,34,2766,0,2415,0
2195,35,2766,0,6666,0
2195,174,2766,10,2415,10
2195,175,5973,10,5844,10
2195,176,2766,33,6666,10
2195,177,2766,33,2415,33
2195,178,2766,30,2415,30
2195,179,3695,98,5959,98
2195,180,1818,10,722,10
2195,181,1818,30,722,30
2195,182,5973,22,2571,22
2195,183,5973,30,2571,35
2195,184,2616,0,520,98
2195,185,5973,0,2571,10
2195,186,2766,0,6666,88
2195,187,2766,0,2415,0
2195,188,5973,0,5844,0
2195,189,5973,0,5844,0
2195,190,5973,0,5844,0
2195,191,5973,0,2571,0
2195,192,5973,0,2571,0
2195,193,2766,0,2415,0
2195,194,5973,0,5844,0
2195,195,1818,0,722,0
2195,196,1818,0,722,0
2195,197,2766,0,2415,0
2196,1,609,10,888,10
2196,2,5936,10,973,10
2196,4,5936,30,5755,20
2196,30,606,20,1398,20
2196,31,5936,60,5755,30
2196,32,5936,60,5755,30
2196,33,606,30,1398,30
2196,34,606,30,1398,30
2196,35,606,30,1398,30
2196,171,5936,37,5755,10
2196,175,606,10,1398,10
2196,177,606,40,1398,40
2196,178,606,70,1398,70
2196,179,606,70,1398,70
2196,180,5936,0,5755,98
2196,181,609,0,888,0
2196,182,609,0,888,0
2196,183,609,0,888,0
2197,1,2293,10,0,0
2197,3,4609,20,4174,20
2197,30,2492,20,2385,20
2197,31,2492,33,2385,33
2197,32,2492,30,2385,30
2197,171,4609,10,4174,10
2197,174,2492,10,2385,10
2197,175,2492,0,2385,0
2198,2,4878,20,989,20
2198,3,4613,20,3100,10
2198,4,4848,10,5132,10
2198,5,4151,20,1058,20
2198,30,3816,10,1208,10
2198,31,3958,30,2163,30
2198,32,4613,30,3100,30
2198,33,4151,33,1058,33
2198,34,4613,30,3100,30
2198,35,4848,30,5132,30
2198,36,4848,30,5132,30
2198,37,3816,30,1208,30
2198,38,3816,0,1208,0
2198,171,3958,10,2163,10
2198,172,4613,10,3100,10
2198,173,4848,20,5132,20
2198,174,4151,10,1058,10
2198,180,3958,88,0,0
2198,181,4878,10,989,10
2198,182,3958,0,2163,0
2199,2,1628,10,416,10
2199,3,2171,20,1565,20
2199,4,1630,10,1982,10
2199,31,2489,10,0,0
2199,34,1634,20,2070,20
2199,35,2489,30,0,0
2199,36,2489,30,0,0
2199,37,1634,30,2070,30
2199,38,1634,0,2070,0
2199,180,2489,20,0,0
2199,181,2171,10,1565,10
2199,182,1634,10,2070,10
2199,183,1630,20,1982,20
2199,184,1630,0,1982,0
2201,1,1248,10,665,10
2201,2,1629,10,555,10
2201,3,1627,10,489,10
2201,4,1947,20,719,20
2201,30,1627,30,489,30
2201,31,1947,0,719,30
2201,32,1947,0,719,0
2201,172,1627,20,489,20
2201,173,1627,30,489,30
2201,174,1947,10,719,10
2201,175,1627,0,489,0
2205,1,3101,10,695,10
2205,2,3101,20,695,20
2205,3,3488,10,5126,10
2205,4,3101,30,695,30
2205,5,3438,20,2430,20
2205,30,5540,10,5152,10
2205,31,5583,10,2289,22
2205,32,3438,30,2430,30
2205,33,3438,0,2430,60
2205,34,5583,0,2289,0
2205,172,3438,10,2430,10
2205,173,3488,20,5126,20
2205,174,5583,0,2289,10
2205,175,5583,0,2289,30
2205,176,5583,0,2289,30
2205,177,5583,0,2289,40
2205,178,5540,0,5152,88
2205,179,3438,0,2430,0
2206,2,2299,10,462,10
2206,3,1258,10,3607,10
2206,21,3374,10,1150,10
2206,30,4124,22,2482,20
2206,32,4124,0,2482,0
2206,171,3374,20,1150,20
2206,175,1258,20,3607,20
2206,176,1258,33,3607,33
2206,178,1258,33,3607,33
2206,179,4124,10,2482,10
2206,180,1258,0,3607,0
2206,181,1258,0,3607,0
2206,182,1258,0,3607,0
2207,2,240,10,3920,10
2207,21,3893,10,6900,10
2207,30,3893,30,6900,30
2207,31,3893,30,6900,30
2207,174,3893,0,6900,20
2207,175,3893,0,6900,0
2208,2,3475,10,3782,10
2208,3,2608,10,5287,10
2209,1,3588,10,5486,10
2209,174,3588,20,5486,20
2210,1,3300,10,542,10
2210,21,3396,10,1857,10
2210,30,3393,20,925,20
2210,33,3393,30,925,30
2210,35,3393,30,925,30
2210,36,3393,30,925,30
2210,170,3396,20,1857,20
2210,174,3393,10,925,10
2210,178,3300,22,542,22
2210,182,3393,50,0,0
2212,1,3406,10,2079,10
2212,2,3406,20,2079,20
2212,3,1176,10,948,10
2212,30,1972,10,1035,10
2212,31,1410,10,964,10
2212,32,1972,0,1035,30
2212,33,1972,0,1035,0
2212,34,1972,0,1035,0
2212,35,1972,0,1035,0
2212,36,1410,0,964,0
2212,170,1972,20,1035,20
2212,171,1410,0,964,88
2213,1,4393,10,7338,10
2213,170,4393,20,7338,20
